,Message ID,timestamp,content,reactions,share,photos,audio_files,call_duration,videos
17,329,2025-01-03 12:08:38,God I love the data analytics,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735906164}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735906213}]",,,,,
18,332,2025-01-03 12:11:11,shane.bryan liked a message,,,,,,
19,334,2025-01-03 12:11:35,Wait wait is there any award ceremony????,,,,,,
20,335,2025-01-03 12:11:39,An**,,,,,,
21,337,2025-01-03 12:13:09,This changes everything,,,,,,
22,478,2025-01-04 14:33:22,4 & 5 forgot to update yesterday!!!!,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736001292}]",,,,,
23,481,2025-01-04 14:51:07,shane.bryan liked a message,,,,,,
24,533,2025-01-05 16:32:39,6 and 7!!,,,,,,
25,566,2025-01-06 10:23:31,shane.bryan liked a message,,,,,,
26,569,2025-01-06 11:00:14,8 ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736161223}]",,,,,
27,571,2025-01-06 11:04:40,Thank u I try my best !!!,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Georgia-Rae'}]",,,,,
28,591,2025-01-06 12:31:07,shane.bryan liked a message,,,,,,
29,592,2025-01-06 12:31:08,"Please, youâd be doing us all a favour","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1736166803}, {'reaction': 'ð\x9f\x98\x82', 'actor': ""Niamh O'Neill"", 'timestamp': 1736166980}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736166671}]",,,,,
30,643,2025-01-06 15:13:07,9!!!,,,,,,
31,646,2025-01-06 15:14:10,Omg were we pooping at the same time,,,,,,
32,667,2025-01-07 11:03:42,10 ðºð¸ðºð¸ðºð¸,,,,,,
33,669,2025-01-07 11:04:39,shane.bryan liked a message,,,,,,
34,670,2025-01-07 11:04:39,God bless America ð,,,,,,
35,673,2025-01-07 11:10:00,Liberia lets fucking gooooooooo,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736248308}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736261018}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736248663}]",,,,,
36,679,2025-01-07 11:22:18,shane.bryan liked a message,,,,,,
37,680,2025-01-07 11:22:53,Iâm convinced you have cameras in my bathroom,,,,,,
38,683,2025-01-07 11:24:11,Stfu I told you that in confidence!!! it wasnât for everyone else to hear ð¡ð¡ð¡,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dex', 'timestamp': 1736249718}]",,,,,
39,765,2025-01-08 09:32:20,shane.bryan liked a message,,,,,,
40,807,2025-01-08 18:47:01,Shit I never updated earlier think Iâm on 11 now,,,,,,
41,815,2025-01-08 19:33:42,"Please get professional help, thanks",,,,,,
42,847,2025-01-09 12:09:48,12 ð¤ ,,,,,,
43,884,2025-01-09 18:12:57,shane.bryan reacted ð¢ to your message ,,,,,,
44,920,2025-01-10 11:08:49,13 we are so fucking back,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98\x8d', 'actor': 'Ruby Long', 'timestamp': 1736507348}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736507336}]",,,,,
45,955,2025-01-10 16:35:25,shane.bryan liked a message,,,,,,
46,1071,2025-01-11 10:40:06,14 has arrived to say hello,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592130}]",,,,,
47,1074,2025-01-11 10:42:39,No wiping needed ð,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736592194}]",,,,,
48,1076,2025-01-11 10:43:05,"Exactly dex, just doing my part to help save the planet",,,,,,
49,1079,2025-01-11 10:43:49,Was wondering why I could smell shit on Wednesday hmmmm,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736592268}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592611}]",,,,,
50,1125,2025-01-12 11:02:55,15 ð¤¯ð¤¯,,,,,,
51,1147,2025-01-12 15:54:00,shane.bryan liked a message,,,,,,
52,1184,2025-01-12 18:33:39,"16!! Boss makes and dollar, I make a dime and all that craic",,,,,,
53,1185,2025-01-12 18:33:55,Praying for all my homies currently shutting themselves ðð,,,,,,
54,1211,2025-01-13 09:31:17,shane.bryan liked a message,,,,,,
55,1244,2025-01-13 16:23:09,17 and 18 I forgot to update :(,,,,,,
56,1329,2025-01-15 11:43:54,19 and 20 completed ð,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,,,,
57,1353,2025-01-16 11:07:16,21 :),,,,,,
58,1418,2025-01-17 11:44:54,22 goodnight and godbless,,,,,,
59,1421,2025-01-17 12:09:03,That poor toilet has been through the wars today,,,,,,
60,1479,2025-01-18 11:12:53,23 ð,,,,,,
61,1482,2025-01-18 11:13:56,"This is not a secret, Georgiaâs already called me out publicly several times :/ so Iâve decided to be proud of who I am ð","[{'reaction': 'ð\x9f\x98\x9b', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737198922}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737198868}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737201036}]",,,,,
62,1488,2025-01-18 11:15:26,Poops make lovely bath bombs,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737198967}]",,,,,
63,1589,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]",,,,,
64,1593,2025-01-20 13:24:45,Hold the fuck up,,,,,,
65,1594,2025-01-20 13:24:49,Where is this coming from,,,,,,
66,1598,2025-01-20 13:26:03,Clearly you donât believe,,,,,,
67,1601,2025-01-20 13:26:28,Literally gonna start sending pics of me on the toilet now to get you to stfu,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737379594}]",,,,,
68,1604,2025-01-20 13:26:46,Dex thank you so much for your forgiveness,,,,,,
69,1608,2025-01-20 13:26:52,These heathens donât know anything,,,,,,
70,1609,2025-01-20 13:26:59,Obvs like,,,,,,
71,1610,2025-01-20 13:27:26,Glad I voted for you on the shit kink thing cuz itâs very clearly true,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737379658}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737379651}]",,,,,
72,1613,2025-01-20 13:28:02,My deepest darkest secret,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737379687}]",,,,,
73,1614,2025-01-20 13:28:05,shane.bryan reacted ð¥³ to your message ,,,,,,
74,1670,2025-01-21 10:52:44,27 ð,,,,,,
75,1675,2025-01-21 12:08:04,shane.bryan liked a message,,,,,,
76,1714,2025-01-22 09:16:11,shane.bryan liked a message,,,,,,
77,1730,2025-01-22 10:40:20,28 over n out,,,,,,
78,1773,2025-01-23 10:36:40,29 ðº,,,,,,
79,1775,2025-01-23 10:37:09,Alphas donât need to wipe ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737636078}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737628644}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737629159}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737629866}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737636071}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737629099}]",,,,,
80,1791,2025-01-23 16:35:37,Gonna give myself food poisoning to break through to the big leagues,,,,,,
81,1793,2025-01-23 16:36:40,Gonna up the ante with laxatives and raw chicken,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655891}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737653337}]",,,,,
82,1843,2025-01-24 10:18:07,30 yippee!!!!,,,,,,
83,1846,2025-01-24 10:20:41,shane.bryan liked a message,,,,,,
84,1847,2025-01-24 10:20:42,Yes and then everyone started cheering and clapping,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
85,1850,2025-01-24 10:26:21,shane sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1737717337}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737718515}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737714391}]","{'link': 'https://www.instagram.com/reel/DEHyztuoBAV/?id=3533015888814936085_58509912062', 'share_text': 'Credit @switch_flipply', 'original_content_owner': 'frog_lovers_life'}",,,,
86,1853,2025-01-24 11:14:42,shane.bryan reacted ð¢ to your message ,,,,,,
87,1882,2025-01-25 10:21:54,shane.bryan liked a message,,,,,,
88,1883,2025-01-25 10:22:07,31 and also a stinker,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
89,2017,2025-01-27 10:37:01,shane sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737974302}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1738002610}]","{'link': 'https://www.instagram.com/reel/DE89_eBNtVB/?id=3547983248857945409_65624045315', 'share_text': 'Day 266 helllooooooo Iâ\x80\x99ve waited here for u #alpha #wolf #alphawolf', 'original_content_owner': 'wolf_memes_daily_'}",,,,
90,2051,2025-01-28 11:14:06,Oh fuck guys I forgot to update the last 2 days :(( @supahdex can I be absolved of my sins again pls,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738064507}]",,,,,
91,2055,2025-01-28 11:21:10,"Thanks Dexter :)) Georgia, im just gonna ignore you",,,,,,
92,2057,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
93,2058,2025-01-28 11:22:12,shane.bryan liked a message,,,,,,
94,2059,2025-01-28 11:22:21,Literally shaking with excitement rn,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738064515}, {'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}]",,,,,
